s_id;name
30010324;Klecza Górna
30010334;Klêczany
30010344;K³okowa
30010354;Kojszówka
30010363;Krynica-Zdrój
30010374;Kurów Suski
30010384;Lachowice
30010394;Lachowice Centrum
30010404;Lasek
30010414;Leluchów
30010424;Leñcze
30010434;Libusza
30010444;Limanowa
30010454;Lubaszowa
30010463;£omnica-Zdrój
30010474;£ososina Górna
30010484;£owczów
30010494;£owczówek Pleœna
30010503;Maków Podhalañski
30010514;Marcinkowice
30010524;Mêcina
30010534;Mêcina Podgórze
30010544;Milik
30010554;M³odów
30010564;Moszczenica Ma³opolska
30010574;Mszalnica
30010584;Mszana Dolna
30010594;Mszana Dolna Marki
30010603;Muszyna
30010614;Muszyna Poprad
30010624;Muszyna Zdrój
30010632;Nowy S¹cz
30010644;Nowy S¹cz Biegonice
30010654;Nowy S¹cz Che³miec
30010664;Nowy S¹cz Jamnica
30010674;Nowy S¹cz Miasto
30010682;Nowy Targ
30010694;Osielec
30010704;Piekie³ko
30010714;Pisarzowa
30010724;Piwniczna
30010734;Piwniczna-Zdrój
30010744;P³awna
30010754;Podolany
30010764;Polna
30010773;Poronin
30010784;PowroŸnik
30010794;Przytkowice
30010804;Ptaszkowa
30010814;Pyzówka
30010824;Raba Ni¿na
30010834;Raba Wy¿na
30010844;Rabka Zaryte
30010853;Rabka-Zdrój
30010864;Radziszów
30010874;Radziszów Centrum
30010884;Rokiciny Podhalañskie
30010894;Rytro
30010904;Rzozów
30010914;Siedliska ko³o Tuchowa
30010924;Sieniawa
30010934;Skawa
30010944;Skawa Œrodkowa
30010954;Skrzydlna
30010964;Stary S¹cz
30010974;Stronie
30010983;Stró¿e
30010994;Stryszawa
30011004;Stryszów
30011013;Sucha Beskidzka
30011024;Sucha Beskidzka Zamek
30011033;Szaflary
30011044;Szaflary Wieœ
30011054;Szalowa
30011063;Tuchów
30011074;Tymbark
30011083;Wadowice
30011094;Wierchomla Wielka
30011104;Wilczyska
30011114;Wola £u¿añska
30011124;Wola Radziszowska
30011132;Zakopane
30011144;Zamek Bulowicki
30011154;Zembrzyce
30011164;Zubrzyk
30011174;¯egiestów
30011184;¯egiestów-Zdrój
50011194;Bajtkowo
50011203;Barczewo
50011214;Bart¹g
50011224;Bartosze
50011234;Bartoszyce
50011244;Bia³a ko³o Piszu
50011254;Biesal
50011264;Bogaczewo
50011273;Braniewo
50011284;Bujaki
50011294;Bukwa³d
50011304;Burkat
50011314;Bzowiec
50011324;Cerkiewnik
50011332;Ciechanów
50011344;Ciechanów Przemys³owy
50011354;Czeruchy
50011364;Czerwonka
50011373;Dobre Miasto
50011384;Dobrocin
50011394;Dobrzyñ
50011404;Dryga³y
50011412;Dzia³dowo
50011422;Elbl¹g
50011432;E³k
50011444;E³k Szyba Wschód
50011454;E³k Szyba Zachód
50011464;E³k Zachód
50011474;Gamerki Wielkie
50011484;G¹g³awki
50011493;G¹socin
50011502;Gi¿ycko
50011514;Godki
50011523;Go³otczyzna
50011534;Górowo
50011544;Gralewo
50011554;Grodzie
50011564;Grom
50011574;Gronowo Elbl¹skie
50011584;GryŸliny
50011593;Gutkowo
50011604;Hartowiec
50011614;Henrykowo
50011622;I³awa G³ówna
50011633;I³awa Miasto
50011644;I³owo
50011654;Jackowo Dworskie
50011664;Jamielnik
50011674;Jarzêbiec
50011684;Jeglia
50011694;Jeruty
50011704;Jonkowo
50011714;Kaliszki
50011724;Ka³êczyn
50011734;K¹tne
50011742;Kêtrzyn
50011754;Klewki
50011764;Kolonia
50011774;Komorowo ¯u³awskie
50011784;Konopki
50011793;Korsze
50011804;Kozia Góra
50011814;Koz³owo
50011824;Kroœnice Mazowieckie
50011834;Linkowo
50011844;Lipiñskie Ma³e
50011854;Lubajny
50011864;Lubomino
50011874;£ankiejmy
50011884;£êgajny
50011894;Ma³dyty
50011904;Marcinkowo
50011914;Martiany
50011922;M³awa
50011933;M³awa Miasto
50011944;Montowo
50011953;Mor¹g
50011964;Mor¹g Kolonia
50011974;Narzym
50011984;Naterki
50011993;Nidzica
50012004;Niegocin
50012014;Nowa Wieœ Cierpkie
50012024;Nowa Wieœ E³cka
50012034;Nowy M³yn
50012044;Odoje
50012054;Olecko
50012061;Olsztyn Dajtki
50012070;Olsztyn G³ówny
50012081;Olsztyn Œródmieœcie
50012091;Olsztyn Zachodni
50012103;Olsztynek
50012114;Olszyny
50012123;Orneta
50012134;Orzysz
50012142;Ostróda
50012153;Pas³êk
50012164;Pasym
50012173;Pieniê¿no
50012184;Pikus
50012193;Pisz
50012204;Pogorzel Wielka
50012213;Prostki
50012224;Rakowice
50012234;Redaki
50012244;Rogale
50012254;Rogiedle
50012263;Ruciane-Nida
50012274;Ruciane-Nida Zachód
50012284;Rudzienice Suskie
50012294;Rybno Pomorskie
50012304;Samborowo
50012314;S¹topy-Samulewo
50012324;Siedliska
50012334;Siódmak
50012344;Skandawa
50012354;Skomack Wielki
50012364;Smolniki
50012374;Spychowo
50012384;Stare Guty
50012394;Stare Jab³onki
50012404;Stare Juchy
50012414;Stawiguda
50012424;Ster³awki Ma³e
50012433;Ster³awki Wielkie
50012444;Stupsk Mazowiecki
50012453;Susz
50012464;Swobodna
50012473;Szczytno
50012484;Szeroki Bór
50012493;Szymany Lotnisko
50012504;Œwiercze
50012514;Œwiêtajno
50012524;To³kiny
50012534;Tuczki
50012544;Turza Wielka
50012554;Unieszewo
50012564;Waplewo
50012574;Wipsowo
50012584;Wo³owno
50012594;Woszczele
50012604;Wydminy
50012614;Wysoka Braniewska
50012624;Wyszyny
50012634;Zaj¹czkowo Lubawskie
50012644;Zakrzów-Sarnowo
50012654;Z¹browo
50012664;Zielonka Pas³êcka
50012674;¯abi Róg
50012684;¯abiny
50012694;¯ugienie
60012704;Bardo Przy³êk
60012713;Bardo Œl¹skie
60012724;B¹ków
60012734;Bia³y Koœció³
60012744;Biskupice ko³o Kluczborka
60012754;B³otnica Strzelecka
60012764;Boreczek
60012774;Borkowice
60012784;Borucice
60012792;Brzeg
60012804;Budziszowice
60012814;Bukowo
60012823;Byczyna Kluczborska
60012834;Chróœcice
60012844;Chróœcina Nyska
60012853;Chróœcina Opolska
60012864;Chrz¹stowice
60012874;Czeska Wieœ
60012884;D¹browa Niemodliñska
60012894;Dêbska KuŸnia
60012904;Doboszowice
60012914;Dobrzeñ Wielki
60012924;Domaszowice
60012934;Dytmarów
60012943;Dzier¿oniów Œl¹ski
60012954;Fosowskie
60012963;G³ogówek
60012974;G³ucho³azy
60012984;G³ucho³azy Miasto
60012993;Gogolin
60013004;Goœwinowice
60013013;Góra¿d¿e
60013024;Grêboszów
60013033;Grodków Œl¹ski
60013043;Henryków
60013054;Jasienica Dolna
60013064;Jasiona
60013074;Je³owa
60013084;Ka³y
60013093;Kamieniec Z¹bkowicki
60013103;Kamieñ Œl¹ski
60013114;Kar³owice
60013124;Kielcza
60013132;Kluczbork
60013144;Kolonowskie
60013153;Komprachcice
60013164;Kostów
60013174;Kotórz Ma³y
60013184;Krasiejów
60013194;Krzywizna
60013204;Kubice
60013214;Laskowice Oleskie
60013223;Lewin Brzeski
60013234;Lipki
60013244;Lipowa Œl¹ska
60013253;£ambinowice
60013264;£awica
60013274;£osiów
60013284;Mañkowice
60013294;M¹koszyce
60013304;Moœcisko Dzier¿oniowskie
60013314;Myœliczyn
60013323;Namys³ów
60013334;Nowy Las
60013344;Nowy Œwiêtów
60013352;Nysa
60013363;Olesno Œl¹skie
60013374;Olszanka
60013384;Opole Borki
60013394;Opole Chmielowice
60013404;Opole Czarnow¹sy
60013410;Opole G³ówne
60013423;Opole Gos³awice
60013433;Opole Groszowice
60013443;Opole Grotowice
60013453;Opole Wschodnie
60013463;Opole Zachodnie
60013474;Osowiec Przystanek
60013484;Otmuchów
60013494;Otmuchów Jezioro
60013503;Ozimek
60013514;Paczków
60013524;Pakos³awice
60013533;Pi³awa Górna
60013544;Pludry
60013554;Pokrzywnica
60013564;Popielów
60013573;Prudnik
60013584;Przecza
60013594;Przywory Opolskie
60013604;Rac³awice Œl¹skie
60013614;Rogalice
60013624;Skoroszyce
60013634;Smardy
60013644;Sowczyce
60013654;Sowin
60013664;Staniszcze Ma³e
60013674;Starczów
60013684;Stare Olesno
60013694;Stary Grodków
60013703;Strzelce Opolskie
60013713;Strzelin
60013724;Suchy Bór Opolski
60013734;Suszka
60013744;Szybowice
60013754;Szyd³ów
60013763;Szymiszów
60013774;Tarnowiec Brzeski
60013783;Tarnów Opolski
60013793;Tu³owice
60013804;Tu³y
60013814;Twardawa
60013824;Warkocz
60013834;Wêgry
60013844;Wierzbica Górna
60013854;Wilków Namys³owski
60013863;Wo³czyn
60013874;Wójcice
60013883;Zawadzkie
60013893;Z¹bkowice Œl¹skie
60013903;Ziêbice
60013914;¯êdowice
60013924;¯órawina
70013934;Antonin
70013944;Biadki
70013954;Bia³a
70013964;Biniew
70013974;B³aszki
70013983;Bojanowo
70013994;Bo¿acin
70014004;Bronów
70014014;Chocicza
70014024;Czastary
70014034;Czekanów
70014044;Czeluœcin
70014053;Czempiñ
70014064;Daniszyn
70014074;Domanin
70014081;Dru¿yna Poznañska
70014094;Dzier¿anów Wielkopolski
70014104;Dziêczyn
70014114;Garki
70014124;Golina
70014134;Gorzupia
70014144;Górka Duchowna
70014154;Granowiec
70014163;I³owiec
70014174;Janków Przygodzki
70014182;Jarocin
70014194;Kaczkowo
70014202;Kalisz
70014214;Kalisz Szczypiorno
70014224;Kalisz Winiary
70014234;Karzec
70014244;K¹kolewo
70014253;Kêpno
70014263;Kêpno PO
70014273;Kobylin
70014283;Koœcian
70014293;Kotlin
70014304;KoŸmin Wielkopolski
70014314;Kórnik
70014323;Krobia
70014333;Krotoszyn
70014344;Ksi¹¿no
70014354;Kuklinów
70014364;Lasocice
70014372;Leszno
70014384;Leszno Grzybowo
70014394;Lipno Nowe
70014404;£¹kociny
70014414;£êka Opatowska
70014424;Mêcka Wola
70014433;Mieszków
70014444;Mi³os³aw
70014451;Mosina
70014464;NiedŸwiedŸ Wielkopolski
70014473;Nowe Skalmierzyce
70014484;Oborzyska Stare
70014494;Obra Stara
70014504;Oci¹¿
70014513;Odolanów
70014523;Opatówek
70014534;Orzechowo
70014542;Ostrów Wielkopolski
70014554;Ostrów Wielkopolski Gorzyce
70014563;Ostrzeszów
70014574;Paw³owice
70014584;Paw³ów Wielkopolski
70014594;Pêpowo
70014604;Pieczyska
70014614;Pierzchno
70014623;Pleszew
70014634;Poniec
70014644;Przygodzice
70014654;Przysieka Stara
70014661;Puszczykowo
70014671;Puszczykówko
70014684;Radliczyce
70014694;Radlin Wielkopolski
70014702;Rawicz
70014713;Rydzyna
70014724;Sêdzice
70014732;Sieradz
70014744;Sieradz Mêka
70014754;Sieradz Warta
70014764;Skalmierz
70014774;S³upia
70014784;Solec Wielkopolski
70014794;Soœnie Ostrowskie
70014803;Stare Bojanowo
70014814;Stare Drzewce
70014824;Sulêcinek
70014833;Œroda Wielkopolska
70014844;Œwiba
70014854;Taczanów
70014864;Tarcha³y Wielkie
70014874;Topola-Osiedle
70014883;Wieruszów
70014894;Wieruszów Miasto
70014904;Wilkowice
70014913;Witaszyce
70014924;W³ostowo
70014934;Wolenice
70014943;Wschowa
70014954;Zduny
70014964;¯erków
70014974;Baborówko
70014984;Bar³ogi
70014993;Biskupice Wielkopolskie
70015001;Bolechowo
70015014;Budki Nowe
70015024;Budzyñ
70015033;Buk
70015044;Chludowo
70015052;Chodzie¿
70015064;Chroœnica
70015074;Chwalibogowo
70015084;Cienin
70015094;Cienin Koœcielny
70015104;Czerniejewo
70015111;Czerwonak
70015121;Czerwonak Osiedle
70015133;Dopiewo
70015144;Drawski M³yn
70015154;Fa³kowo
70015164;G¹dki
70015174;Gêbarzewo
70015182;Gniezno
70015194;Gniezno Winiary
70015204;Golêczewo
70015213;Go³añcz
70015224;Grylewo
70015234;Gu³towy
70015244;Gutowo Wielkopolskie
70015254;Jankowo Dolne
70015264;Janowiec Wielkopolski
70015274;Jastrzêbsko
70015284;Kawnice
70015291;Kiekrz
70015304;Kobylec
70015311;Kobylnica
70015323;Ko³o
70015332;Konin
70015344;Konin Zachód
70015353;Kostrzyn Wielkopolski
70015364;Kramsk
70015374;Laskownica
70015384;Lednogóra
70015391;Ligowiec
70015401;Luboñ ko³o Poznania
70015414;£opuchowo
70015424;£opuchowo Osiedle
70015434;Marzenin
70015444;Mia³y
70015454;Milcz
70015464;Mokrz
70015473;Murowana Goœlina
70015483;Nekla
70015493;Nowy Tomyœl
70015503;Oborniki Wielkopolskie
70015513;Oborniki Wielkopolskie Miasto
70015523;Opalenica
70015534;Ostrówki ko³o Chodzie¿y
70015544;Otoczna
70015553;Otusz
70015561;Owiñska
70015574;Paczkowo
70015583;Palêdzie
70015594;Pami¹tkowo
70015604;Parkowo
70015614;Pêckowo
70015624;Pierzyska
70015633;Pobiedziska
70015644;Pobiedziska Letnisko
70015654;Podstolice
70015664;Pora¿yn
70015671;Poznañ Antoninek
70015681;Poznañ Dêbiec
70015691;Poznañ Dêbina
70015701;Poznañ Garbary
70015710;Poznañ G³ówny
70015721;Poznañ Górczyn
70015731;Poznañ Junikowo
70015741;Poznañ Karolin
70015751;Poznañ Krzesiny
70015761;Poznañ Staro³êka
70015771;Poznañ Strzeszyn
70015781;Poznañ Wola
70015791;Poznañ Wschód
70015804;Promno
70015814;Przebêdowo
70015824;Przysieczyn
70015834;Ptaszkowo
70015843;RogoŸno Wielkopolskie
70015851;Rokietnica
70015864;Roszkowo W¹growieckie
70015874;Ro¿nowo
70015884;S¹topy
70015894;Skoki
70015903;S³awa Wielkopolska
70015913;S³upca
70015924;Soko³owo Budzyñskie
70015934;Sp³awie
70015943;Strza³kowo
70015951;Swarzêdz
70015963;Szamotu³y
70015974;Tarnowo Rogoziñskie
70015983;Trzemeszno
70015994;Wargowo
70016003;W¹growiec
70016013;Wojnowice Wielkopolskie
70016024;Wólka
70016033;Wronki
70016042;Wrzeœnia
70016054;Wydartowo
70016064;Zielone Wzgórza
70016071;Z³otniki
70016084;¯ydowo
30016094;Babica
30016104;Babica Kolonia
30016114;Basznia
30016124;Basznia Dolna
30016134;Besko
30016144;Bêdziemyœl
30016154;Bobrówka
30016164;Boguchwa³a
30016174;Budy G³ogowskie
30016184;Chorzelów
30016194;Cmolas
30016204;Czaszyn
30016214;Czudec
30016224;D¹bie ko³o Dêbicy
30016232;Dêbica
30016244;Dêbica Wschodnia
30016254;D³ugie
30016264;Dobrzechów
30016274;Dziewiêcierz
30016284;Frysztak
30016294;Gliniczek
30016302;G³ogów Ma³opolski
30016314;G³uchów
30016324;Gniewczyna
30016334;Grodzisko Dolne
30016344;Grzêska
30016354;Hermanowice
30016363;Horyniec-Zdrój
30016374;Hurko
30016384;Huta Komorowska
30016392;Jaros³aw
30016403;Jas³o
30016414;Jas³o Fabryczne
30016424;Jas³o Nieg³owice
30016434;Jaœlany
30016443;Jedlicze
30016454;Jedlicze Mêcinka
30016464;Jelna
30016474;Kalembina
30016484;Kochanówka Pustków
30016493;Kolbuszowa
30016504;Komañcza
30016514;Komañcza Letnisko
30016524;Komorów Podmurynia
30016534;Korzenica
30016544;Kosina
30016553;Krosno
30016563;Krosno Miasto
30016574;Krosno Polanka
30016584;Krosno Turaszówka
30016594;Krzemienica
30016604;Lesko £ukawica
30016613;Le¿ajsk
30016623;Lubaczów
30016634;Lubzina
30016643;£añcut
30016654;£êtownia
30016664;£upków
30016674;Majdan Królewski
30016684;Majdan Królewski Podlasek
30016694;Markuszowa
30016704;Medyka
30016714;Medyka Rozrz¹dowa
30016724;Medyka Towarowa
30016734;Mielec
30016744;Milcza
30016754;Mi³ocin
30016764;Mokre Ma³opolskie
30016774;Morochów
30016784;Munina
30016794;Niziny
30016804;Nowa Grobla
30016813;Nowa Sarzyna
30016824;Nowa Sarzyna Kolonia
30016834;Nowosielce
30016844;Nowy £upków
30016854;Nowy Zagórz
30016864;Oleszyce
30016874;Os³awica
30016884;Ostrów ko³o Radymna
30016894;Padew
30016904;Pe³kinie
30016914;Przec³aw Tuszyma
30016924;Przemyœl Bakoñczyce
30016932;Przemyœl G³ówny
30016944;Przemyœl Pikulice
30016953;Przemyœl Zasanie
30016962;Przeworsk
30016974;Przybówka
30016984;Przysieki
30016994;Pustków
30017004;Pustynia
30017013;Radymno
30017024;RogoŸnica ko³o Rzeszowa
30017034;Rogó¿no ko³o £añcuta
30017043;Ropczyce
30017054;Ropczyce Witkowice
30017064;Rudna Wielka
30017073;Rudnik nad Sanem
30017084;Rudnik Stró¿a
30017094;Rzemieñ
30017104;RzepedŸ
30017110;Rzeszów G³ówny
30017121;Rzeszów Osiedle
30017131;Rzeszów Staroniwa
30017141;Rzeszów Za³ê¿e
30017151;Rzeszów Zwiêczyca
30017164;Rzochów
30017173;Sanok
30017184;Sanok D¹brówka
30017193;Sanok Miasto
30017203;Sêdziszów Ma³opolski
30017214;Siepietnica
30017224;Sko³yszyn
30017234;Soœnica Jaros³awska
30017244;Stra¿ów
30017253;Strzy¿ów nad Wis³okiem
30017264;Surochów
30017274;Szczawne Kulaszne
30017284;Szebnie
30017294;Œwilcza
30017304;Targowiska
30017314;Tarnawa Dolna
30017324;Tarnowiec
30017334;Tryñcza
30017344;Trzciana
30017354;Tuszów Narodowy
30017364;Walawa
30017374;Werchrata
30017384;Widacz
30017394;Wide³ka
30017404;Wierzawice
30017414;Wis³oczanka
30017424;Wiœniowa
30017434;Wojaszówka
30017444;Wojs³aw
30017454;Wróblik Szlachecki
30017464;Wysoczany
30017474;Zaborów
30017484;Zaborów B³onia
30017494;Zaczernie
30017503;Zagórz
30017514;Zagrody
30017524;Zarêbki
30017534;Zarszyn
30017543;¯urawica
30017554;¯urawica Rozrz¹dowa
10017564;Barchów
10017574;Barcz¹ca
10017582;Bia³a Podlaska
10017594;Bia³ki Siedleckie
10017604;Borki-Kosy
10017614;Brzozowica
10017623;Ceg³ów
10017633;Choty³ów
10017644;Chrzêsne
10017654;Cierpigórz
10017663;Cisie
10017674;Czachówek Wschodni
10017684;Dalekie
10017693;Dêbe Wielkie
10017704;Dobrynka
10017714;Dziewule
10017724;Frono³ów
10017734;Gierwaty
10017744;Goworowo
10017753;Góra Kalwaria
10017764;Grodziszcze Mazowieckie
10017774;Grzegorzewo
10017783;Halinów
10017794;Huta Czechy
10017804;Jarzêbia £¹ka
10017814;Kobylany
10017824;Kosiorki
10017834;Koszewnica
10017843;Kotuñ
10017854;Krusze
10017864;Krynka £ukowska
10017874;Krzymosze
10017884;Leszczydó³
10017894;Lucynów
10017903;£ochów
10017912;£uków
10017924;£uków £apiguz
10017934;£uków Zapowiednik
10017944;Ma³aszewicze Przystanek
10017953;Ma³kinia
10017964;Matysy
10017974;Mienia
10017983;Miêdzyrzec Podlaski
10017992;Miñsk Mazowiecki
10018004;Miñsk Mazowiecki Anielina
10018014;Misie
10018024;Mokra Wieœ
10018034;Mordy
10018044;Mordy Miasto
10018054;Mostówka
10018063;Mrozy
10018074;Niemojki
10018083;Nowe Dêbe Wielkie
10018094;Ogrodniki
10018103;Ostro³êka
10018114;Ostrówek Wêgrowski
10018124;Pasieki
10018134;Patków
10018144;Perkowice
10018153;Pilawa
10018164;Platerów
10018174;Porosiuki
10018184;Prabuty Góry
10018194;Prostyñ
10018203;Przetycz
10018214;Radomyœl
10018224;Radzymin
10018233;Rybienko
10018244;Sabinka
10018254;Sadowne Wêgrowskie
10018264;Sarnaki
10018272;Siedlce
10018284;Siedlce Wschodnie
10018293;Siedlce Zachodnie
10018304;Sitno
10018314;Sokule
10018324;Sosnowe
10018334;Stok Lacki
10018341;Sulejówek Mi³osna
10018354;Szachy
10018364;Szaniawy
10018374;Szewnica
10018382;Terespol
10018391;T³uszcz
10018404;Topór
10018413;Urle
10018423;Wrzosów
10018433;Wyszków
10018444;Zygmuntowo Mazowieckie
20018454;Antoniów
20018464;Antoniówka
20018474;Bartodzieje
20018484;B¹kowiec
20018494;Bieliny Opoczyñskie
20018504;Bli¿yn
20018514;Bodzechów
20018524;Boksycka
20018534;Bratków
20018544;Brody I³¿eckie
20018554;Brzask
20018564;Brzustowa Opatowska
20018574;Brzustów
20018584;Chronów
20018594;Chynów
20018604;Czarniecka Góra
20018614;Æmielów
20018624;Dêba Opoczyñska
20018634;Dobieszyn
20018644;Drygulec
20018654;Drzewica
20018664;Dwikozy
20018673;Garbatka-Letnisko
20018684;G¹sawy Plebañskie
20018694;Gilów
20018704;Goœniewice
20018714;Grabów nad Pilic¹
20018724;Jakubowice
20018734;Jasice
20018744;Jastrz¹b
20018754;Jedlnia Koœcielna
20018763;Jedlnia-Letnisko
20018774;Jeleñ
20018784;Koñczyce Radomskie
20018794;Koñskie
20018804;Kornica
20018814;Krê¿el
20018824;Kruszyna
20018833;Kunów
20018844;Lesiów
20018854;Lipowe Pole
20018864;Marcinków
20018874;Metan
20018884;Michalczew
20018893;Opoczno
20018903;Opoczno Po³udnie
20018912;Ostrowiec Œwiêtokrzyski
20018924;Petrykozy
20018933;Pionki
20018944;Pionki Zachodnie
20018954;Podbór
20018964;Przysucha
20018972;Radom
20018984;Radom Po³udniowy
20018994;Radom Potkanów
20019004;Radzice
20019014;Rajec Poduchowny
20019024;Ro¿ki
20019034;Ruda Bia³aczowska
20019044;Ruda Wielka
20019053;Sandomierz
20019064;Sitowa
20019074;Skar¿ysko Koœcielne
20019084;Skar¿ysko Milica
20019094;Skar¿ysko Zachodnie
20019102;Skar¿ysko-Kamienna
20019114;Skrzynno
20019124;S³omianka
20019134;Smogorzów Przysuski
20019144;So³tyków
20019154;Spa³a
20019164;Starachowice
20019174;Starachowice Micha³ów
20019183;Starachowice Wschodnie
20019194;Staw Kunowski
20019204;St¹porków
20019214;Strzy¿yna
20019224;Styków I³¿ecki
20019234;Su³kowice
20019244;Szadkowice
20019253;Szyd³owiec
20019262;Tomaszów Mazowiecki
20019274;Tomaszów Mazowiecki Bia³obrzegi
20019283;Warka
20019293;W¹chock
20019304;Wieniawa
20019314;Wola Bierwiecka
20019324;Wola Lipieniecka
20019334;Wolanów
20019344;Zajezierze ko³o Dêblina
20019354;Zygmuntów
20019364;¯ytkowice
40019372;Bielsko-Bia³a G³ówna
40019384;Bielsko-Bia³a Komorowice
40019393;Bielsko-Bia³a Leszczyny
40019403;Bielsko-Bia³a Lipnik
40019413;Bielsko-Bia³a Mikuszowice
40019424;Bielsko-Bia³a Pó³noc
40019434;Bielsko-Bia³a Wschód
40019444;Che³m Œl¹ski
40019451;Chorzów Batory
40019463;Chybie
40019474;Chybie Mnich
40019482;Cieszyn
40019494;Cieszyn Marklowice
40019504;Ciêcina
40019514;Ciêcina Dolna
40019524;Cisiec
40019532;Czechowice-Dziedzice
40019544;Czechowice-Dziedzice Po³udniowe
40019554;Czechowice-Dziedzice Przystanek
40019564;Dankowice
40019574;Drogomyœl
40019583;Gocza³kowice
40019594;Gocza³kowice-Zdrój
40019604;Goleszów
40019613;Imielin
40019623;Jaworzno Ciê¿kowice
40019631;Jaworzno Szczakowa
40019644;Jeleœnia
40019654;Kaczyce
40019664;Kaniów
40019670;Katowice
40019681;Katowice Brynów
40019691;Katowice Ligota
40019701;Katowice Piotrowice
40019711;Katowice Podlesie
40019721;Katowice Szopienice Po³udniowe
